dest_npa_data_fv_stats_view__dti,dest_npa_data_fv_stats_view__term,dest_npa_data_fv_stats_view__grade,dest_npa_data_fv_stats_view__purpose,dest_npa_data_fv_stats_view__int_rate,dest_npa_data_fv_stats_view__zip_code,dest_npa_data_fv_stats_view__loan_amnt,dest_npa_data_fv_stats_view__sub_grade,dest_npa_data_fv_stats_view__total_acc,dest_npa_data_fv_stats_view__addr_state,dest_npa_data_fv_stats_view__annual_inc,dest_npa_data_fv_stats_view__recoveries,dest_npa_data_fv_stats_view__revol_util,dest_npa_data_fv_stats_view__tot_cur_bal,dest_npa_data_fv_stats_view__tot_coll_amt,dest_npa_data_fv_stats_view__last_week_pay,dest_npa_data_fv_stats_view__total_rec_int,dest_npa_data_fv_stats_view__batch_enrolled,dest_npa_data_fv_stats_view__home_ownership,dest_npa_data_fv_stats_view__total_rev_hi_lim,dest_npa_data_fv_stats_view__initial_list_status
4.88,36 months,B,debt_consolidation,12.12,104xx,6000,B3,7,NY,45000.0,0.0,84.8,5345.0,0.0,156th week,1185.1,BAT5849876,RENT,6300.0,f
9.55,60 months,C,debt_consolidation,14.33,827xx,18000,C1,20,WY,126250.0,0.0,84.9,256546.0,0.0,87th week,3617.2,BAT5811547,MORTGAGE,22400.0,f
17.67,36 months,E,vacation,22.15,453xx,10000,E5,40,OH,119000.0,0.0,65.8,71965.0,0.0,83th week,2811.27,BAT3461431,RENT,44500.0,f
11.97,36 months,C,debt_consolidation,12.59,984xx,12000,C2,17,WA,75000.0,0.0,76.7,372059.0,1248.0,4th week,117.51, ,MORTGAGE,3500.0,w
11.8,36 months,B,car,11.67,750xx,4800,B4,37,TX,60000.0,0.0,32.6,150725.0,74.0,61th week,458.7,BAT2333412,MORTGAGE,20600.0,f
12.77,36 months,C,debt_consolidation,12.69,357xx,20000,C2,47,AL,75000.0,0.0,43.3,243714.0,0.0,31th week,1348.46, ,RENT,57400.0,f
6.09,60 months,D,other,15.61,335xx,11700,D1,25,FL,110000.0,0.0,45.7,194425.0,0.0,70th week,2219.52,BAT2333412,MORTGAGE,35924.0,w
10.56,60 months,D,credit_card,17.86,240xx,15000,D5,25,VA,40000.0,0.0,60.5,136702.0,0.0,4th week,208.37,BAT2803411,OWN,25800.0,f
14.16,36 months,A,credit_card,7.49,021xx,35000,A4,26,MA,125000.0,0.0,62.2,61653.0,0.0,57th week,2391.94,BAT4722912,RENT,61100.0,f
25.15,60 months,B,credit_card,10.49,232xx,20000,B3,11,VA,43000.0,0.0,56.5,34274.0,0.0,61th week,2214.28,BAT2558388,RENT,60700.0,w
27.82,60 months,B,debt_consolidation,11.99,530xx,20000,B3,29,WI,111000.0,0.0,57.6,240632.0,0.0,109th week,4068.28,BAT5629144,MORTGAGE,48200.0,w
38.65,60 months,C,credit_card,14.33,330xx,15000,C5,27,FL,50000.0,0.0,90.4,90247.0,0.0,9th week,344.25,BAT1586599,RENT,29300.0,w
18.11,36 months,C,credit_card,13.33,967xx,18000,C3,8,HI,64000.0,0.0,100.7,55580.0,0.0,17th week,758.98, ,RENT,15000.0,f
20.67,36 months,B,credit_card,9.67,946xx,11500,B1,11,CA,67000.0,0.0,86.1,486757.0,0.0,104th week,1534.31,BAT1766061,MORTGAGE,25700.0,f
28.27,60 months,E,debt_consolidation,19.52,088xx,33575,E2,45,NJ,70000.0,0.0,47.1,239936.0,0.0,83th week,8921.59,BAT3461431,MORTGAGE,63400.0,w
25.09,60 months,G,credit_card,25.8,787xx,31575,G1,31,TX,93600.0,0.0,84.9,462338.0,0.0,17th week,2612.03,BAT5924421,OWN,77000.0,w
29.41,60 months,D,debt_consolidation,18.49,890xx,14500,D5,28,NV,42772.0,0.0,19.7,106805.0,0.0,NAth week,0.0, ,RENT,27200.0,w
15.62,36 months,E,debt_consolidation,21.49,051xx,4200,E3,13,VT,70000.0,0.0,60.3,22807.0,0.0,92th week,1234.82, ,MORTGAGE,6700.0,f
24.61,36 months,D,debt_consolidation,16.55,605xx,6000,D2,11,IL,55000.0,0.0,49.3,57488.0,0.0,13th week,229.06, ,RENT,6600.0,f
12.02,60 months,B,credit_card,10.64,078xx,25000,B2,21,NJ,114000.0,0.0,40.5,292851.0,0.0,126th week,5180.87,BAT5525466,MORTGAGE,61600.0,f
7.68,36 months,A,credit_card,6.99,599xx,34000,A3,6,MT,88000.0,0.0,49.6,226747.0,0.0,48th week,1727.36,BAT5924421,MORTGAGE,39900.0,w
14.32,36 months,B,credit_card,10.99,070xx,5000,B4,8,NJ,178000.0,0.0,95.9,74379.0,0.0,39th week,369.37, ,RENT,32500.0,f
22.0,36 months,B,credit_card,9.67,951xx,13000,B1,16,CA,64500.0,0.0,93.7,37699.0,0.0,91th week,1642.72,BAT5489674,RENT,24900.0,w
10.61,36 months,B,debt_consolidation,8.18,115xx,20000,B1,22,NY,100000.0,0.0,19.2,252272.0,40549.0,31th week,864.91, ,MORTGAGE,24600.0,f
8.99,36 months,C,debt_consolidation,15.8,463xx,16000,C3,23,IN,65000.0,0.0,78.8,129902.0,0.0,96th week,3498.72,BAT1467036,OWN,22100.0,w
11.16,60 months,E,debt_consolidation,21.6,432xx,21000,E3,23,OH,93000.0,2744.15,39.0,171269.0,1041.0,61th week,3613.49,BAT2833642,MORTGAGE,18700.0,f
12.85,60 months,C,credit_card,14.47,234xx,16000,C2,31,VA,180000.0,0.0,95.0,468958.0,0.0,17th week,757.93,BAT5629144,MORTGAGE,18100.0,f
8.22,60 months,G,debt_consolidation,25.99,180xx,15075,G4,37,PA,44677.0,0.0,47.6,17317.0,0.0,70th week,4864.5, ,MORTGAGE,36400.0,w
13.5,36 months,A,debt_consolidation,7.69,074xx,20000,A4,17,NJ,65000.0,0.0,46.9,245537.0,0.0,65th week,1570.96,BAT2078974,OWN,24100.0,w
6.36,36 months,C,small_business,16.78,433xx,8000,C5,13,OH,60000.0,0.0,29.5,70308.0,0.0,126th week,2133.15, ,MORTGAGE,36100.0,w
27.94,36 months,B,home_improvement,9.17,130xx,3000,B2,13,NY,25000.0,0.0,43.9,10646.0,0.0,31th week,147.13,BAT3726927,OWN,10300.0,w
9.55,36 months,B,debt_consolidation,9.99,924xx,2600,B3,17,CA,48880.0,0.0,83.8,17936.0,0.0,22th week,101.56, ,RENT,21400.0,f
14.41,36 months,C,credit_card,16.29,974xx,11725,C5,17,OR,30000.0,373.13,71.8,139554.110791886,213.562221669413,17th week,615.17,BAT47674,RENT,32080.5729185358,f
25.45,36 months,B,debt_consolidation,12.12,983xx,12000,B3,20,WA,65000.0,0.0,75.1,122960.0,0.0,156th week,2373.35, ,MORTGAGE,35512.0,f
23.5,36 months,B,debt_consolidation,11.53,112xx,26875,B5,16,NY,68931.0,0.0,33.0,35214.0,0.0,26th week,1440.4,BAT3873588,RENT,26900.0,f
22.99,36 months,B,debt_consolidation,10.15,148xx,14375,B2,24,NY,58000.0,0.0,75.9,85423.0,0.0,83th week,1789.06, ,MORTGAGE,17500.0,f
5.47,36 months,A,debt_consolidation,7.9,983xx,1000,A4,5,WA,57000.0,0.0,93.0,139554.110791886,213.562221669413,156th week,126.2,BAT1135695,OWN,32080.5729185358,f
22.94,60 months,D,debt_consolidation,17.86,725xx,16625,D5,28,AR,46200.0,0.0,85.1,91408.0,0.0,31th week,1659.96,BAT1184694,RENT,18600.0,w
28.73,36 months,G,debt_consolidation,17.86,301xx,2000,G5,34,GA,44400.0,0.0,79.9,139554.110791886,213.562221669413,157th week,597.54,BAT4160421,MORTGAGE,32080.5729185358,f
18.2,36 months,A,credit_card,7.69,824xx,20475,A4,33,WY,54000.0,0.0,56.1,213777.0,0.0,70th week,1697.2,BAT2003848,MORTGAGE,44800.0,f
15.86,36 months,B,credit_card,9.17,956xx,23000,B1,20,CA,92000.0,0.0,50.8,203072.0,0.0,70th week,2282.25,BAT2333412,OWN,35300.0,f
12.29,36 months,D,debt_consolidation,17.27,720xx,12500,D1,8,AR,32700.0,0.0,62.0,139554.110791886,213.562221669413,56th week,2019.83, ,RENT,32080.5729185358,f
11.42,36 months,B,debt_consolidation,13.53,925xx,5600,B5,20,CA,56000.0,0.0,26.4,15615.0,0.0,52th week,696.6,BAT1766061,MORTGAGE,32300.0,f
16.18,36 months,E,debt_consolidation,21.0,113xx,8000,E2,10,NY,25000.0,0.0,84.7,10421.0,0.0,74th week,1958.77,BAT2428731,RENT,12300.0,f
15.55,36 months,D,house,16.99,331xx,19475,D3,15,FL,56000.0,0.0,39.2,21981.0,0.0,17th week,1075.05, ,RENT,33700.0,w
14.63,36 months,A,debt_consolidation,7.89,880xx,12300,A5,19,NM,64800.0,0.0,53.0,16184.0,334.0,17th week,306.06,BAT1780517,RENT,7400.0,w
19.25,36 months,D,debt_consolidation,15.59,208xx,13550,D1,16,MD,40000.0,0.0,84.1,22038.0,0.0,61th week,2086.48,BAT2558388,RENT,26200.0,f
24.97,36 months,B,debt_consolidation,11.53,020xx,15000,B5,21,MA,36000.0,0.0,55.8,20036.0,0.0,39th week,1163.44,BAT1104812,OWN,35900.0,w
8.45,36 months,B,debt_consolidation,9.76,857xx,9000,B3,20,AZ,55120.0,0.0,18.5,52225.0,0.0,NAth week,0.0,BAT2803411,RENT,20700.0,f
6.8,36 months,B,debt_consolidation,13.11,630xx,7500,B4,15,MO,60000.0,0.0,34.0,141093.0,0.0,83th week,1170.54,BAT5341619,MORTGAGE,14900.0,f
33.4,36 months,C,moving,11.99,864xx,5000,C1,11,AZ,24000.0,0.0,65.1,36577.0,0.0,NAth week,0.0,BAT2803411,RENT,7700.0,w
15.26,36 months,D,debt_consolidation,17.57,606xx,8275,D4,39,IL,70000.0,0.0,61.7,18537.0,1726.0,9th week,231.66,BAT3873588,RENT,6800.0,f
5.79,36 months,C,debt_consolidation,13.33,112xx,5600,C3,15,NY,40000.0,0.0,18.8,6460.0,0.0,39th week,503.43, ,OWN,31900.0,f
20.79,36 months,C,credit_card,14.65,986xx,25000,C2,23,WA,100000.0,0.0,67.9,139554.110791886,213.562221669413,26th week,1457.46,BAT3372536,MORTGAGE,32080.5729185358,f
5.11,36 months,A,other,6.49,300xx,12000,A2,21,GA,106000.0,0.0,37.9,258592.0,0.0,52th week,664.4,BAT4694572,MORTGAGE,64300.0,f
15.12,36 months,B,debt_consolidation,11.99,010xx,19600,B3,23,MA,76050.0,0.0,58.5,45944.0,0.0,95th week,3151.59,BAT224923,OWN,51300.0,w
6.65,36 months,D,other,16.59,137xx,2000,D1,5,NY,24000.0,0.0,21.1,139554.110791886,213.562221669413,61th week,328.45,BAT1691418,RENT,32080.5729185358,f
17.33,36 months,B,debt_consolidation,12.49,334xx,5000,B4,23,FL,32676.0,0.0,32.0,12460.0,0.0,87th week,798.12,BAT2136391,OWN,6400.0,w
1.77,60 months,D,debt_consolidation,16.99,890xx,13600,D3,23,NV,69000.0,0.0,5.0,449.0,0.0,83th week,3276.64,BAT3461431,RENT,8650.0,f
29.8,60 months,E,debt_consolidation,19.52,104xx,19000,E3,17,NY,42000.0,0.0,86.6,77869.0,0.0,35th week,2362.87, ,RENT,27700.0,w
15.53,36 months,B,other,10.99,910xx,10000,B3,25,CA,70000.0,0.0,23.0,221242.0,0.0,57th week,962.78,BAT3193689,MORTGAGE,81400.0,f
29.57,36 months,B,credit_card,11.22,301xx,5000,B5,20,GA,36000.0,0.0,43.0,25617.0,1814.0,0th week,4.89,BAT2803411,OWN,24200.0,w
26.79,60 months,E,debt_consolidation,19.99,672xx,20000,E4,20,KS,40000.0,0.0,73.2,37820.0,205.0,22th week,1613.53, ,RENT,20600.0,f
12.96,36 months,B,credit_card,11.99,774xx,25000,B3,24,TX,110000.0,0.0,65.0,268792.0,0.0,91th week,3947.04, ,MORTGAGE,75700.0,w
29.07,36 months,B,debt_consolidation,11.11,980xx,11500,B5,42,WA,48000.0,0.0,28.3,139554.110791886,213.562221669413,152th week,2057.73, ,RENT,32080.5729185358,f
15.07,60 months,B,debt_consolidation,8.18,601xx,28000,B1,32,IL,82000.0,0.0,40.9,182207.0,0.0,31th week,1156.97,BAT3726927,MORTGAGE,90000.0,w
17.37,36 months,B,debt_consolidation,9.99,913xx,12000,B3,31,CA,60000.0,0.0,64.4,25556.0,0.0,26th week,462.07,BAT3873588,RENT,33600.0,w
15.4,36 months,A,credit_card,6.24,495xx,19000,A2,14,MI,53000.0,0.0,48.7,136954.0,0.0,9th week,188.51,BAT2252229,MORTGAGE,37800.0,w
30.16,36 months,C,debt_consolidation,12.39,874xx,5000,C1,26,NM,32000.0,0.0,48.7,33868.0,0.0,52th week,534.66,BAT4694572,RENT,7500.0,w
15.81,36 months,A,major_purchase,7.9,474xx,15000,A4,21,IN,95000.0,0.0,32.6,373529.0,0.0,135th week,1850.35,BAT4808022,MORTGAGE,53300.0,f
13.2,36 months,C,debt_consolidation,14.33,207xx,4000,C5,15,MD,59000.0,0.0,25.8,224679.0,0.0,4th week,41.4,BAT2803411,OWN,4200.0,w
22.15,36 months,B,credit_card,9.99,063xx,5500,B3,23,CT,54000.0,0.0,25.4,33504.0,11520.0,43th week,404.39, ,RENT,17300.0,f
9.67,36 months,A,credit_card,7.89,032xx,16800,A5,25,NH,114000.0,0.0,95.7,187704.0,0.0,26th week,517.46, ,OWN,14000.0,w
26.4,60 months,B,debt_consolidation,11.49,331xx,16800,B5,51,FL,150000.0,0.0,47.7,142636.0,222.0,4th week,150.14,BAT1586599,MORTGAGE,89200.0,w
15.28,60 months,D,debt_consolidation,17.14,302xx,20000,D4,11,GA,68000.0,0.0,68.0,29161.0,0.0,48th week,2948.67, ,MORTGAGE,14100.0,f
15.01,60 months,E,debt_consolidation,21.99,983xx,27975,E5,19,WA,91600.0,0.0,93.5,355302.0,0.0,61th week,6763.84,BAT2558388,RENT,21100.0,w
6.41,60 months,B,credit_card,8.67,284xx,20000,B1,27,NC,137500.0,0.0,41.0,395241.0,80.0,57th week,1704.43, ,MORTGAGE,98200.0,w
24.76,60 months,G,debt_consolidation,25.83,999xx,23450,G2,43,AK,62000.0,0.0,69.1,41566.0,0.0,39th week,4316.62,BAT1104812,RENT,40500.0,w
10.98,36 months,B,debt_consolidation,9.17,175xx,7000,B2,12,PA,80000.0,0.0,80.1,34561.0,0.0,39th week,387.5, ,RENT,7100.0,f
11.91,36 months,C,debt_consolidation,14.65,606xx,18700,C5,61,IL,55000.0,0.0,21.3,19099.0,0.0,26th week,1276.98, ,OWN,91700.0,w
22.37,36 months,A,credit_card,7.49,750xx,8000,A4,23,TX,45000.0,0.0,21.5,226375.0,0.0,57th week,543.39,BAT4722912,MORTGAGE,70700.0,f
7.9,36 months,A,home_improvement,7.9,223xx,12000,A4,44,VA,70000.0,0.0,43.8,19990.0,0.0,87th week,1206.36, ,OWN,29600.0,f
17.48,36 months,C,debt_consolidation,13.85,212xx,21600,C4,34,MD,77248.0,0.0,79.8,139554.110791886,213.562221669413,70th week,3114.49,BAT2881453,MORTGAGE,32080.5729185358,f
15.1,36 months,B,credit_card,10.99,604xx,10000,B2,16,IL,60000.0,0.0,59.2,112495.0,0.0,100th week,1484.25,BAT224923,MORTGAGE,18300.0,w
18.73,36 months,B,debt_consolidation,10.99,609xx,8750,B3,16,IL,20000.0,0.0,46.9,7010.0,6306.0,78th week,1138.76,BAT3193689,RENT,8400.0,w
3.29,36 months,B,debt_consolidation,8.18,809xx,5000,B1,14,CO,53250.0,0.0,57.3,123939.0,0.0,26th week,189.54,BAT3873588,MORTGAGE,8700.0,f
25.66,36 months,C,debt_consolidation,15.88,626xx,35000,C4,19,IL,78000.0,0.0,73.0,191307.0,0.0,52th week,4859.01,BAT4351734,MORTGAGE,66100.0,f
13.04,36 months,C,major_purchase,11.03,273xx,10000,C1,23,NC,46116.0,0.0,53.4,139554.110791886,213.562221669413,131th week,1707.07,BAT1864701,MORTGAGE,32080.5729185358,f
29.28,60 months,B,other,10.99,913xx,10000,B4,40,CA,38000.0,0.0,20.3,150873.0,0.0,9th week,175.9,BAT2252229,MORTGAGE,95500.0,f
15.87,60 months,C,debt_consolidation,14.99,021xx,17000,C5,22,MA,116000.0,0.0,22.0,45372.0,0.0,78th week,3429.9, ,RENT,24900.0,w
19.86,60 months,C,home_improvement,12.69,086xx,12400,C2,20,NJ,78000.0,0.0,88.9,275756.0,0.0,22th week,630.98,BAT1780517,MORTGAGE,23600.0,w
16.72,36 months,B,debt_consolidation,10.64,856xx,21000,B4,35,AZ,120000.0,0.0,53.0,65512.0,78.0,NAth week,0.0, ,MORTGAGE,21500.0,w
13.44,36 months,B,debt_consolidation,11.53,802xx,7000,B5,36,CO,122000.0,0.0,65.3,522503.0,0.0,26th week,311.44,BAT3873588,MORTGAGE,30600.0,f
14.45,60 months,B,credit_card,8.18,365xx,16000,B1,49,AL,125000.0,0.0,84.1,158966.0,0.0,22th week,523.19,BAT1780517,MORTGAGE,41800.0,w
9.18,36 months,E,debt_consolidation,20.99,070xx,27650,E4,7,NJ,63000.0,0.0,30.2,23043.0,0.0,48th week,4721.92,BAT5924421,RENT,24600.0,f
23.17,36 months,A,credit_card,7.9,927xx,3000,A4,32,CA,77500.0,0.0,46.9,263000.0,0.0,104th week,332.53,BAT1766061,MORTGAGE,38600.0,f
9.19,36 months,A,debt_consolidation,6.68,787xx,24000,A3,29,TX,337000.0,0.0,33.9,367594.0,0.0,44th week,1164.63, ,MORTGAGE,91400.0,w
25.46,36 months,A,home_improvement,7.26,564xx,33600,A4,32,MN,72000.0,0.0,27.4,223177.0,0.0,4th week,189.73,BAT2803411,MORTGAGE,147000.0,w
13.91,36 months,A,home_improvement,7.89,337xx,3350,A5,22,FL,34000.0,0.0,47.3,90308.0,0.0,13th week,42.04,BAT2252229,MORTGAGE,23100.0,w
2.98,36 months,B,debt_consolidation,11.67,480xx,20875,B4,21,MI,155000.0,0.0,63.5,13340.0,132.0,52th week,2089.72,BAT2078974,OWN,21000.0,f
36.09,36 months,C,credit_card,14.99,489xx,10000,C5,70,MI,80000.0,0.0,50.7,286891.0,0.0,43th week,1103.64, ,OWN,45300.0,f
11.85,60 months,D,other,17.57,916xx,15000,D2,14,CA,50000.0,2016.51,35.9,10422.0,0.0,17th week,651.91,BAT2522922,RENT,25800.0,f
23.08,36 months,B,debt_consolidation,8.18,531xx,19000,B1,45,WI,90000.0,0.0,63.6,459312.0,0.0,31th week,830.31,BAT3726927,MORTGAGE,52000.0,w
14.64,36 months,A,debt_consolidation,7.12,471xx,14000,A3,30,IN,51000.0,0.0,22.6,139893.0,0.0,65th week,1022.25,BAT2078974,MORTGAGE,30100.0,w
11.24,36 months,A,debt_consolidation,8.39,303xx,15000,A5,15,GA,77500.0,0.0,78.9,32684.0,145.0,74th week,1420.54,BAT2333412,RENT,28200.0,w
7.94,36 months,B,debt_consolidation,12.99,207xx,7000,B5,9,MD,26000.0,0.0,49.2,4475.0,1119.0,100th week,1236.39, ,RENT,9100.0,w
33.24,60 months,D,debt_consolidation,15.99,553xx,12000,D2,18,MN,66100.0,0.0,45.2,58541.0,0.0,39th week,1352.52,BAT4694572,RENT,28700.0,f
13.65,36 months,D,debt_consolidation,16.55,402xx,15250,D2,13,KY,69000.0,0.0,65.2,28964.0,0.0,22th week,799.71, ,MORTGAGE,11000.0,w
23.71,36 months,B,other,12.12,948xx,2000,B3,34,CA,75000.0,0.0,76.6,139554.110791886,213.562221669413,109th week,352.36,BAT3292317,MORTGAGE,32080.5729185358,f
22.71,36 months,A,debt_consolidation,8.39,606xx,29975,A5,41,IL,90000.0,0.0,31.4,98902.0,0.0,43th week,1954.02, ,MORTGAGE,32800.0,w
11.39,60 months,C,debt_consolidation,14.65,029xx,10000,C5,29,RI,65000.0,0.0,61.1,169699.0,0.0,31th week,804.41, ,MORTGAGE,16000.0,w
11.73,36 months,D,credit_card,15.41,372xx,3500,D1,27,TN,36000.0,0.0,18.0,3492.0,0.0,9th week,67.93,BAT1586599,RENT,19800.0,f
13.33,36 months,B,debt_consolidation,8.18,174xx,20000,B1,30,PA,100000.0,0.0,35.8,189314.0,0.0,17th week,506.94,BAT1780517,MORTGAGE,15400.0,w
13.46,36 months,A,debt_consolidation,8.9,913xx,12000,A5,23,CA,75000.0,0.0,39.8,22411.0,0.0,109th week,1504.38,BAT5629144,MORTGAGE,44300.0,w
21.85,60 months,C,debt_consolidation,12.69,750xx,22000,C2,9,TX,92000.0,0.0,85.1,41206.0,0.0,9th week,446.99,BAT2252229,RENT,20800.0,w
1.22,36 months,A,major_purchase,6.99,829xx,3000,A3,9,WY,54072.0,0.0,13.0,139554.110791886,213.562221669413,157th week,333.58, ,MORTGAGE,32080.5729185358,f
13.59,36 months,B,debt_consolidation,9.17,272xx,5000,B2,21,NC,25000.0,0.0,21.9,4829.0,1499.0,26th week,199.22, ,RENT,22100.0,f
30.39,36 months,C,debt_consolidation,13.33,980xx,10000,C3,24,WA,34000.0,0.0,62.9,38445.0,0.0,39th week,898.98, ,RENT,61100.0,f
22.31,36 months,A,credit_card,7.26,751xx,16700,A4,24,TX,53300.0,0.0,45.8,102099.0,0.0,4th week,87.56,BAT2803411,MORTGAGE,46200.0,f
5.51,36 months,C,other,15.31,602xx,2000,C2,13,IL,110000.0,0.0,85.5,207313.0,0.0,156th week,506.8, ,MORTGAGE,28550.0,w
13.02,36 months,A,debt_consolidation,7.89,076xx,20000,A5,30,NJ,65000.0,0.0,28.5,264616.0,0.0,44th week,1157.41, ,MORTGAGE,100400.0,w
10.77,36 months,B,credit_card,10.78,243xx,3300,B4,17,VA,32000.0,0.0,51.0,4405.0,0.0,NAth week,0.0,BAT2803411,OWN,6000.0,w
10.47,36 months,D,medical,19.2,285xx,1200,D3,15,NC,50877.0,0.0,65.9,18158.0,0.0,104th week,342.86,BAT2575549,MORTGAGE,10000.0,f
7.41,36 months,B,debt_consolidation,11.67,493xx,10000,B4,19,MI,70000.0,0.0,41.4,156837.0,0.0,78th week,1384.66,BAT3193689,MORTGAGE,19500.0,w
11.83,36 months,B,debt_consolidation,11.53,109xx,6000,B5,19,NY,48500.0,0.0,36.1,9323.0,0.0,22th week,266.95,BAT1780517,RENT,21600.0,w
10.9,36 months,B,other,9.49,940xx,15000,B2,14,CA,145000.0,0.0,96.4,47005.0,0.0,52th week,1221.68, ,RENT,22800.0,f
